sequence,N,selector,candidate_kind,visual_score,future_mse,future_psnr,centroid_ade,speed_ratio,motion_collapse,boundary_violation,future_bounces
47,4,persistence,persistence,0.9875020655233093,0.08812456578016281,10.549030099125314,13.646011033768877,0.0,1.0,0.0,2
47,4,constant_velocity_bounce,constant_velocity_bounce,0.40750206552330936,0.0,99.0,0.0,1.0,0.0,0.0,2
47,16,raw_visual,persistence,0.9875020655233093,0.08812456578016281,10.549030099125314,13.646011033768877,0.0,1.0,0.0,2
47,16,motion_gate,bounce,0.40750206552330936,0.0,99.0,0.0,1.0,0.0,0.0,2
47,16,oracle,bounce,0.40750206552330936,0.0,99.0,0.0,1.0,0.0,0.0,2
47,16,persistence,persistence,0.9875020655233093,0.08812456578016281,10.549030099125314,13.646011033768877,0.0,1.0,0.0,2
47,16,constant_velocity_bounce,constant_velocity_bounce,0.40750206552330936,0.0,99.0,0.0,1.0,0.0,0.0,2
47,64,raw_visual,persistence,0.9875020655233093,0.08812456578016281,10.549030099125314,13.646011033768877,0.0,1.0,0.0,2
47,64,motion_gate,bounce,0.40750206552330936,0.0,99.0,0.0,1.0,0.0,0.0,2
47,64,oracle,bounce,0.40750206552330936,0.0,99.0,0.0,1.0,0.0,0.0,2
47,64,persistence,persistence,0.9875020655233093,0.08812456578016281,10.549030099125314,13.646011033768877,0.0,1.0,0.0,2
47,64,constant_velocity_bounce,constant_velocity_bounce,0.40750206552330936,0.0,99.0,0.0,1.0,0.0,0.0,2
