N,trial,trap_type,real_utility,predicted_utility,combined_internal_score,visual_plausibility,temporal_smoothness,goal_frame_similarity,learned_video_score,action_consistency_violation_rate,temporal_causal_violation_rate,occlusion_uncertainty,frame_to_state_consistency_error,strategy
16,28,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
16,29,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
16,30,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
16,31,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,0,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,1,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,2,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,3,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,4,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,5,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,6,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,7,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,8,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,9,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,10,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,11,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,12,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,13,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,14,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,15,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,16,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,17,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,18,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,19,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,20,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,21,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,22,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,23,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,24,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,25,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,26,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,27,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,28,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,29,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,30,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
32,31,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,0,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,1,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,2,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,3,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,4,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,5,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,6,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,7,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,8,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,9,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,10,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,11,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,12,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,13,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,14,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,15,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,16,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,17,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,18,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,19,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,20,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,21,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,22,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,23,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,24,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,25,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,26,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,27,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,28,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,29,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,30,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
64,31,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,raw_visual
1,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
1,1,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,2,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,action_check
1,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
1,4,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,action_check
1,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
1,6,random,-2.82,-2.82,0.7153504545638059,0.832795454599429,0.79,0.5,1.0,0.0,0.0,0.5,0.0,action_check
1,7,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,8,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,9,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,10,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,action_check
1,11,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
1,13,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,action_check
1,14,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,15,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,action_check
1,16,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
1,18,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,19,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,20,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,21,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,action_check
1,22,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,23,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,24,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,25,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
1,27,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
1,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
1,30,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
1,31,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,0,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,2,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,6,random,-2.87,-2.87,0.702505454563806,0.8135454545994291,0.755,0.5,1.0,0.0,0.0,0.5833333333333334,0.0,action_check
2,7,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,9,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,11,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,12,random,-2.32,-2.32,0.786829350631899,0.8833636363123079,0.79,0.6428571428571428,1.0,0.0,0.0,0.9166666666666666,0.0,action_check
2,13,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,14,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,16,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,17,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,action_check
2,18,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,action_check
2,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,21,random,-2.67,-2.67,0.7323440908803046,0.8086590908244253,0.93,0.5,1.0,0.0,0.0,0.16666666666666666,0.0,action_check
2,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
2,27,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,28,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,action_check
2,29,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,action_check
2,30,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,action_check
2,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,action_check
